 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602817910.720359]      *** Running mifaser with up to 28 parallel thread(s)
[1602822386.616209]      *** Post-processing...
[1602817910.720991]      *** Input: Uncompressed file ERR3589593_cut20M.fastq
[1602817910.7210114]         Converting ERR3589593_cut20M.fastq from fastq to fasta format...
[1602817988.2729385]         Getting input file statistics...
[1602817988.2739415]         Input file size: 3400MB
[1602818000.735789]          Input file reads: 20000000
[1602820087.3522766]         [Thread #95]      Parsing DIAMOND...
[1602820087.4887786]         [Thread #95]      Annotating...
[1602820087.8515809]         [Thread #95]      Analyzing...
[1602820088.0664136]         [Thread #95]      Create read mapping...
[1602820103.5964074]         [Thread #95]    - [Thread #95] finished
[1602820083.4780607]         [Thread #96]    - [Thread #96] running on [1/28] CPUs
[1602820083.478146]          [Thread #96]      Creating output directories...
[1602820083.479696]          [Thread #96]      Translating reads...
[1602820103.5105267]         [Thread #96]      Running DIAMOND...
[1602820109.3613994]         [Thread #96]      Converting DIAMOND...
[1602820109.4815736]         [Thread #96]      Parsing DIAMOND...
[1602820109.756956]          [Thread #96]      Annotating...
[1602820110.1115863]         [Thread #96]      Analyzing...
[1602820110.410457]          [Thread #96]      Create read mapping...
[1602820125.6204538]         [Thread #96]    - [Thread #96] finished
[1602820105.8030632]         [Thread #97]    - [Thread #97] running on [1/28] CPUs
[1602820105.8031013]         [Thread #97]      Creating output directories...
[1602820105.8044395]         [Thread #97]      Translating reads...
[1602820125.5870845]         [Thread #97]      Running DIAMOND...
[1602820131.378652]          [Thread #97]      Converting DIAMOND...
[1602820131.4888318]         [Thread #97]      Parsing DIAMOND...
[1602820131.670587]          [Thread #97]      Annotating...
[1602820132.0334866]         [Thread #97]      Analyzing...
[1602820132.316878]          [Thread #97]      Create read mapping...
[1602820148.225996]          [Thread #97]    - [Thread #97] finished
[1602820127.7713027]         [Thread #98]    - [Thread #98] running on [1/28] CPUs
[1602820127.7713876]         [Thread #98]      Creating output directories...
[1602820127.7729275]         [Thread #98]      Translating reads...
[1602820148.2586288]         [Thread #98]      Running DIAMOND...
[1602820154.0720212]         [Thread #98]      Converting DIAMOND...
[1602820154.1853936]         [Thread #98]      Parsing DIAMOND...
[1602820154.3856866]         [Thread #98]      Annotating...
[1602820154.7171845]         [Thread #98]      Analyzing...
[1602820154.928274]          [Thread #98]      Create read mapping...
[1602820170.2989264]         [Thread #98]    - [Thread #98] finished
[1602820150.4502902]         [Thread #99]    - [Thread #99] running on [1/28] CPUs
[1602820150.4503784]         [Thread #99]      Creating output directories...
[1602820150.4518285]         [Thread #99]      Translating reads...
[1602820170.260183]          [Thread #99]      Running DIAMOND...
[1602820176.0143929]         [Thread #99]      Converting DIAMOND...
[1602820176.13417]           [Thread #99]      Parsing DIAMOND...
[1602820176.348009]          [Thread #99]      Annotating...
[1602820176.506658]          [Thread #99]      Analyzing...
[1602820176.7565174]         [Thread #99]      Create read mapping...
[1602820192.1147077]         [Thread #99]    - [Thread #99] finished
[1602820172.5450075]         [Thread #100]    - [Thread #100] running on [1/28] CPUs
[1602820172.5450947]         [Thread #100]      Creating output directories...
[1602820172.5465443]         [Thread #100]      Translating reads...
[1602820192.07902]           [Thread #100]      Running DIAMOND...
[1602820197.9036489]         [Thread #100]      Converting DIAMOND...
[1602820198.01493]           [Thread #100]      Parsing DIAMOND...
[1602820198.204547]          [Thread #100]      Annotating...
[1602820198.5807898]         [Thread #100]      Analyzing...
[1602820198.8939714]         [Thread #100]      Create read mapping...
[1602820213.8487554]         [Thread #100]    - [Thread #100] finished
[1602820194.3801794]         [Thread #101]    - [Thread #101] running on [1/28] CPUs
[1602820194.3803174]         [Thread #101]      Creating output directories...
[1602820194.3816516]         [Thread #101]      Translating reads...
[1602820213.7454436]         [Thread #101]      Running DIAMOND...
[1602820219.5322506]         [Thread #101]      Converting DIAMOND...
[1602820219.6453745]         [Thread #101]      Parsing DIAMOND...
[1602820219.7840035]         [Thread #101]      Annotating...
[1602820219.9609532]         [Thread #101]      Analyzing...
[1602820220.2109828]         [Thread #101]      Create read mapping...
[1602820234.9350827]         [Thread #101]    - [Thread #101] finished
[1602820216.0768862]         [Thread #102]    - [Thread #102] running on [1/28] CPUs
[1602820216.0769727]         [Thread #102]      Creating output directories...
[1602820216.0783982]         [Thread #102]      Translating reads...
[1602820235.6618958]         [Thread #102]      Running DIAMOND...
[1602820241.4789498]         [Thread #102]      Converting DIAMOND...
[1602820241.606194]          [Thread #102]      Parsing DIAMOND...
[1602820241.752632]          [Thread #102]      Annotating...
[1602820242.1019313]         [Thread #102]      Analyzing...
[1602820242.242424]          [Thread #102]      Create read mapping...
[1602820257.5010548]         [Thread #102]    - [Thread #102] finished
[1602820237.7811372]         [Thread #103]    - [Thread #103] running on [1/28] CPUs
[1602820237.7812243]         [Thread #103]      Creating output directories...
[1602820237.7826812]         [Thread #103]      Translating reads...
[1602820257.472613]          [Thread #103]      Running DIAMOND...
[1602820263.265221]          [Thread #103]      Converting DIAMOND...
[1602820263.3893514]         [Thread #103]      Parsing DIAMOND...
[1602820263.6689508]         [Thread #103]      Annotating...
[1602820264.0137217]         [Thread #103]      Analyzing...
[1602820264.1667426]         [Thread #103]      Create read mapping...
[1602820279.119538]          [Thread #103]    - [Thread #103] finished
[1602820259.6690981]         [Thread #104]    - [Thread #104] running on [1/28] CPUs
[1602820259.6691794]         [Thread #104]      Creating output directories...
[1602820259.6706192]         [Thread #104]      Translating reads...
[1602820279.0286226]         [Thread #104]      Running DIAMOND...
[1602820284.865935]          [Thread #104]      Converting DIAMOND...
[1602820284.9648826]         [Thread #104]      Parsing DIAMOND...
[1602820285.340831]          [Thread #104]      Annotating...
[1602820285.702219]          [Thread #104]      Analyzing...
[1602820285.972574]          [Thread #104]      Create read mapping...
[1602820301.0312893]         [Thread #104]    - [Thread #104] finished
[1602820281.3410249]         [Thread #105]    - [Thread #105] running on [1/28] CPUs
[1602820281.34111]           [Thread #105]      Creating output directories...
[1602820281.3425708]         [Thread #105]      Translating reads...
[1602820300.9801893]         [Thread #105]      Running DIAMOND...
[1602820306.7744162]         [Thread #105]      Converting DIAMOND...
[1602820306.8872077]         [Thread #105]      Parsing DIAMOND...
[1602820307.2853894]         [Thread #105]      Annotating...
[1602820307.6106365]         [Thread #105]      Analyzing...
[1602820307.659492]          [Thread #105]      Create read mapping...
[1602820322.9972942]         [Thread #105]    - [Thread #105] finished
[1602820303.177269]          [Thread #106]    - [Thread #106] running on [1/28] CPUs
[1602820303.1773546]         [Thread #106]      Creating output directories...
[1602820303.1790042]         [Thread #106]      Translating reads...
[1602820322.9536023]         [Thread #106]      Running DIAMOND...
[1602820328.7616663]         [Thread #106]      Converting DIAMOND...
[1602820328.8713493]         [Thread #106]      Parsing DIAMOND...
[1602820329.0725186]         [Thread #106]      Annotating...
[1602820329.3905907]         [Thread #106]      Analyzing...
[1602820329.6751943]         [Thread #106]      Create read mapping...
[1602820344.842367]          [Thread #106]    - [Thread #106] finished
[1602820325.1965172]         [Thread #107]    - [Thread #107] running on [1/28] CPUs
[1602820325.19658]           [Thread #107]      Creating output directories...
[1602820325.197859]          [Thread #107]      Translating reads...
[1602820344.750322]          [Thread #107]      Running DIAMOND...
[1602820350.5364356]         [Thread #107]      Converting DIAMOND...
[1602820350.6315618]         [Thread #107]      Parsing DIAMOND...
[1602820350.8099236]         [Thread #107]      Annotating...
[1602820351.1536417]         [Thread #107]      Analyzing...
[1602820351.4596348]         [Thread #107]      Create read mapping...
[1602820366.7639241]         [Thread #107]    - [Thread #107] finished
[1602820347.0205865]         [Thread #108]    - [Thread #108] running on [1/28] CPUs
[1602820347.0206692]         [Thread #108]      Creating output directories...
[1602820347.0220401]         [Thread #108]      Translating reads...
[1602820366.714848]          [Thread #108]      Running DIAMOND...
[1602820372.4987512]         [Thread #108]      Converting DIAMOND...
[1602820372.596182]          [Thread #108]      Parsing DIAMOND...
[1602820372.7925453]         [Thread #108]      Annotating...
[1602820373.085672]          [Thread #108]      Analyzing...
[1602820373.3746598]         [Thread #108]      Create read mapping...
[1602820388.311641]          [Thread #108]    - [Thread #108] finished
[1602820368.975884]          [Thread #109]    - [Thread #109] running on [1/28] CPUs
[1602820368.9759693]         [Thread #109]      Creating output directories...
[1602820368.977409]          [Thread #109]      Translating reads...
[1602820388.208464]          [Thread #109]      Running DIAMOND...
[1602820394.029342]          [Thread #109]      Converting DIAMOND...
[1602820394.1545308]         [Thread #109]      Parsing DIAMOND...
[1602820394.2732487]         [Thread #109]      Annotating...
[1602820394.6027062]         [Thread #109]      Analyzing...
[1602820394.8971803]         [Thread #109]      Create read mapping...
[1602820410.1802356]         [Thread #109]    - [Thread #109] finished
[1602820390.526798]          [Thread #110]    - [Thread #110] running on [1/28] CPUs
[1602820390.526879]          [Thread #110]      Creating output directories...
[1602820390.5283062]         [Thread #110]      Translating reads...
[1602820410.1327903]         [Thread #110]      Running DIAMOND...
[1602820415.8675869]         [Thread #110]      Converting DIAMOND...
[1602820415.9695628]         [Thread #110]      Parsing DIAMOND...
[1602820416.1039922]         [Thread #110]      Annotating...
[1602820416.2971702]         [Thread #110]      Analyzing...
[1602820416.5993042]         [Thread #110]      Create read mapping...
[1602820432.3458352]         [Thread #110]    - [Thread #110] finished
[1602820412.3859856]         [Thread #111]    - [Thread #111] running on [1/28] CPUs
[1602820412.3860674]         [Thread #111]      Creating output directories...
[1602820412.3874514]         [Thread #111]      Translating reads...
[1602820432.2899868]         [Thread #111]      Running DIAMOND...
[1602820438.0317674]         [Thread #111]      Converting DIAMOND...
[1602820438.1396534]         [Thread #111]      Parsing DIAMOND...
[1602820438.3483405]         [Thread #111]      Annotating...
[1602820438.6619878]         [Thread #111]      Analyzing...
[1602820438.9674969]         [Thread #111]      Create read mapping...
[1602820454.250501]          [Thread #111]    - [Thread #111] finished
[1602820434.490975]          [Thread #112]    - [Thread #112] running on [1/28] CPUs
[1602820434.491056]          [Thread #112]      Creating output directories...
[1602820434.4924529]         [Thread #112]      Translating reads...
[1602820454.151149]          [Thread #112]      Running DIAMOND...
[1602820459.914803]          [Thread #112]      Converting DIAMOND...
[1602820460.0212884]         [Thread #112]      Parsing DIAMOND...
[1602820460.2019854]         [Thread #112]      Annotating...
[1602820460.5427105]         [Thread #112]      Analyzing...
[1602820460.8433747]         [Thread #112]      Create read mapping...
[1602820475.8451104]         [Thread #112]    - [Thread #112] finished
[1602820456.4209769]         [Thread #113]    - [Thread #113] running on [1/28] CPUs
[1602820456.421066]          [Thread #113]      Creating output directories...
[1602820456.4224021]         [Thread #113]      Translating reads...
[1602820475.8118327]         [Thread #113]      Running DIAMOND...
[1602820481.6228826]         [Thread #113]      Converting DIAMOND...
[1602820481.7210336]         [Thread #113]      Parsing DIAMOND...
[1602820482.129192]          [Thread #113]      Annotating...
[1602820482.4616678]         [Thread #113]      Analyzing...
[1602820482.5401664]         [Thread #113]      Create read mapping...
[1602820497.7630196]         [Thread #113]    - [Thread #113] finished
[1602820478.0527344]         [Thread #114]    - [Thread #114] running on [1/28] CPUs
[1602820478.0528193]         [Thread #114]      Creating output directories...
[1602820478.0542252]         [Thread #114]      Translating reads...
[1602820497.6926653]         [Thread #114]      Running DIAMOND...
[1602820503.4554808]         [Thread #114]      Converting DIAMOND...
[1602820503.5545278]         [Thread #114]      Parsing DIAMOND...
[1602820503.6878636]         [Thread #114]      Annotating...
[1602820504.0149465]         [Thread #114]      Analyzing...
[1602820504.3002143]         [Thread #114]      Create read mapping...
[1602820520.3838003]         [Thread #114]    - [Thread #114] finished
[1602820499.9916737]         [Thread #115]    - [Thread #115] running on [1/28] CPUs
[1602820499.9917588]         [Thread #115]      Creating output directories...
[1602820499.993147]          [Thread #115]      Translating reads...
[1602820520.3262053]         [Thread #115]      Running DIAMOND...
[1602820526.090974]          [Thread #115]      Converting DIAMOND...
[1602820526.1959977]         [Thread #115]      Parsing DIAMOND...
[1602820526.34125]           [Thread #115]      Annotating...
[1602820526.5386817]         [Thread #115]      Analyzing...
[1602820526.855745]          [Thread #115]      Create read mapping...
[1602820542.2443025]         [Thread #115]    - [Thread #115] finished
[1602820522.5817196]         [Thread #116]    - [Thread #116] running on [1/28] CPUs
[1602820522.5818021]         [Thread #116]      Creating output directories...
[1602820522.5832818]         [Thread #116]      Translating reads...
[1602820542.1928015]         [Thread #116]      Running DIAMOND...
[1602820548.0919945]         [Thread #116]      Converting DIAMOND...
[1602820548.1945994]         [Thread #116]      Parsing DIAMOND...
[1602820548.3457866]         [Thread #116]      Annotating...
[1602820548.587431]          [Thread #116]      Analyzing...
[1602820548.8395662]         [Thread #116]      Create read mapping...
[1602820563.7396045]         [Thread #116]    - [Thread #116] finished
[1602820544.379152]          [Thread #117]    - [Thread #117] running on [1/28] CPUs
[1602820544.379287]          [Thread #117]      Creating output directories...
[1602820544.380791]          [Thread #117]      Translating reads...
[1602820563.6593957]         [Thread #117]      Running DIAMOND...
[1602820569.413514]          [Thread #117]      Converting DIAMOND...
[1602820569.5280638]         [Thread #117]      Parsing DIAMOND...
[1602820569.6595056]         [Thread #117]      Annotating...
[1602820569.9003444]         [Thread #117]      Analyzing...
[1602820570.1796525]         [Thread #117]      Create read mapping...
[1602820585.6913118]         [Thread #117]    - [Thread #117] finished
[1602820565.940746]          [Thread #118]    - [Thread #118] running on [1/28] CPUs
[1602820565.9408283]         [Thread #118]      Creating output directories...
[1602820565.9424832]         [Thread #118]      Translating reads...
[1602820585.6460762]         [Thread #118]      Running DIAMOND...
[1602820591.4281933]         [Thread #118]      Converting DIAMOND...
[1602820591.5292811]         [Thread #118]      Parsing DIAMOND...
[1602820591.644353]          [Thread #118]      Annotating...
[1602820592.0015666]         [Thread #118]      Analyzing...
[1602820592.2455685]         [Thread #118]      Create read mapping...
[1602820607.2157595]         [Thread #118]    - [Thread #118] finished
[1602820587.8406909]         [Thread #119]    - [Thread #119] running on [1/28] CPUs
[1602820587.840773]          [Thread #119]      Creating output directories...
[1602820587.8422217]         [Thread #119]      Translating reads...
[1602820607.1736095]         [Thread #119]      Running DIAMOND...
[1602820612.9534822]         [Thread #119]      Converting DIAMOND...
[1602820613.053373]          [Thread #119]      Parsing DIAMOND...
[1602820613.3748355]         [Thread #119]      Annotating...
[1602820613.7401707]         [Thread #119]      Analyzing...
[1602820613.9711592]         [Thread #119]      Create read mapping...
[1602820629.2508407]         [Thread #119]    - [Thread #119] finished
[1602820609.4081514]         [Thread #120]    - [Thread #120] running on [1/28] CPUs
[1602820609.4082835]         [Thread #120]      Creating output directories...
[1602820609.4097977]         [Thread #120]      Translating reads...
[1602820629.1301847]         [Thread #120]      Running DIAMOND...
[1602820634.9423888]         [Thread #120]      Converting DIAMOND...
[1602820635.0606706]         [Thread #120]      Parsing DIAMOND...
[1602820635.3157983]         [Thread #120]      Annotating...
[1602820635.6267004]         [Thread #120]      Analyzing...
[1602820635.8092663]         [Thread #120]      Create read mapping...
[1602820651.1615882]         [Thread #120]    - [Thread #120] finished
[1602820631.4574606]         [Thread #121]    - [Thread #121] running on [1/28] CPUs
[1602820631.4575436]         [Thread #121]      Creating output directories...
[1602820631.4610844]         [Thread #121]      Translating reads...
[1602820651.114347]          [Thread #121]      Running DIAMOND...
[1602820657.0299556]         [Thread #121]      Converting DIAMOND...
[1602820657.1534042]         [Thread #121]      Parsing DIAMOND...
[1602820657.3633628]         [Thread #121]      Annotating...
[1602820657.7102153]         [Thread #121]      Analyzing...
[1602820657.858408]          [Thread #121]      Create read mapping...
[1602820673.511589]          [Thread #121]    - [Thread #121] finished
[1602820653.3426743]         [Thread #122]    - [Thread #122] running on [1/28] CPUs
[1602820653.3427584]         [Thread #122]      Creating output directories...
[1602820653.344328]          [Thread #122]      Translating reads...
[1602820673.4694834]         [Thread #122]      Running DIAMOND...
[1602820679.2254145]         [Thread #122]      Converting DIAMOND...
[1602820679.3303905]         [Thread #122]      Parsing DIAMOND...
[1602820679.4688215]         [Thread #122]      Annotating...
[1602820679.8366525]         [Thread #122]      Analyzing...
[1602820680.1147902]         [Thread #122]      Create read mapping...
[1602820694.988411]          [Thread #122]    - [Thread #122] finished
[1602820675.6523566]         [Thread #123]    - [Thread #123] running on [1/28] CPUs
[1602820675.6524227]         [Thread #123]      Creating output directories...
[1602820675.6538284]         [Thread #123]      Translating reads...
[1602820694.9521332]         [Thread #123]      Running DIAMOND...
[1602820700.7375138]         [Thread #123]      Converting DIAMOND...
[1602820700.8356395]         [Thread #123]      Parsing DIAMOND...
[1602820701.0220823]         [Thread #123]      Annotating...
[1602820701.366954]          [Thread #123]      Analyzing...
[1602820701.6469312]         [Thread #123]      Create read mapping...
[1602820717.0250182]         [Thread #123]    - [Thread #123] finished
[1602820697.1523027]         [Thread #124]    - [Thread #124] running on [1/28] CPUs
[1602820697.1523862]         [Thread #124]      Creating output directories...
[1602820697.153766]          [Thread #124]      Translating reads...
[1602820716.9824567]         [Thread #124]      Running DIAMOND...
[1602820722.739501]          [Thread #124]      Converting DIAMOND...
[1602820722.8295755]         [Thread #124]      Parsing DIAMOND...
[1602820723.0513537]         [Thread #124]      Annotating...
[1602820723.395746]          [Thread #124]      Analyzing...
[1602820723.6004233]         [Thread #124]      Create read mapping...
[1602820738.9947028]         [Thread #124]    - [Thread #124] finished
[1602820719.2831156]         [Thread #125]    - [Thread #125] running on [1/28] CPUs
[1602820719.2831974]         [Thread #125]      Creating output directories...
[1602820719.284835]          [Thread #125]      Translating reads...
[1602820738.8905268]         [Thread #125]      Running DIAMOND...
[1602820744.6682959]         [Thread #125]      Converting DIAMOND...
[1602820744.7645392]         [Thread #125]      Parsing DIAMOND...
[1602820744.9550142]         [Thread #125]      Annotating...
[1602820745.2868087]         [Thread #125]      Analyzing...
[1602820745.6033916]         [Thread #125]      Create read mapping...
[1602820761.60239]           [Thread #125]    - [Thread #125] finished
[1602820741.0965466]         [Thread #126]    - [Thread #126] running on [1/28] CPUs
[1602820741.0966327]         [Thread #126]      Creating output directories...
[1602820741.0980444]         [Thread #126]      Translating reads...
[1602820761.5613914]         [Thread #126]      Running DIAMOND...
[1602820767.3688123]         [Thread #126]      Converting DIAMOND...
[1602820767.469359]          [Thread #126]      Parsing DIAMOND...
[1602820767.6162844]         [Thread #126]      Annotating...
[1602820767.9759514]         [Thread #126]      Analyzing...
[1602820768.2755878]         [Thread #126]      Create read mapping...
[1602820783.243984]          [Thread #126]    - [Thread #126] finished
[1602820763.8019826]         [Thread #127]    - [Thread #127] running on [1/28] CPUs
[1602820763.8020644]         [Thread #127]      Creating output directories...
[1602820763.8033671]         [Thread #127]      Translating reads...
[1602820783.1977527]         [Thread #127]      Running DIAMOND...
[1602820788.9766648]         [Thread #127]      Converting DIAMOND...
[1602820789.086045]          [Thread #127]      Parsing DIAMOND...
[1602820789.305631]          [Thread #127]      Annotating...
[1602820789.6221762]         [Thread #127]      Analyzing...
[1602820789.844169]          [Thread #127]      Create read mapping...
[1602820804.8823934]         [Thread #127]    - [Thread #127] finished
[1602820785.449974]          [Thread #128]    - [Thread #128] running on [1/28] CPUs
[1602820785.4500585]         [Thread #128]      Creating output directories...
[1602820785.4513934]         [Thread #128]      Translating reads...
[1602820804.8595262]         [Thread #128]      Running DIAMOND...
[1602820810.679504]          [Thread #128]      Converting DIAMOND...
[1602820810.7920632]         [Thread #128]      Parsing DIAMOND...
[1602820810.932214]          [Thread #128]      Annotating...
[1602820811.1856813]         [Thread #128]      Analyzing...
[1602820811.5007143]         [Thread #128]      Create read mapping...
[1602820826.816968]          [Thread #128]    - [Thread #128] finished
[1602820807.011327]          [Thread #129]    - [Thread #129] running on [1/28] CPUs
[1602820807.0114112]         [Thread #129]      Creating output directories...
[1602820807.0128934]         [Thread #129]      Translating reads...
[1602820827.5499344]         [Thread #129]      Running DIAMOND...
[1602820833.3096752]         [Thread #129]      Converting DIAMOND...
[1602820833.4134438]         [Thread #129]      Parsing DIAMOND...
[1602820833.7619328]         [Thread #129]      Annotating...
[1602820833.9605129]         [Thread #129]      Analyzing...
[1602820834.272912]          [Thread #129]      Create read mapping...
[1602820849.183845]          [Thread #129]    - [Thread #129] finished
[1602820829.6997614]         [Thread #130]    - [Thread #130] running on [1/28] CPUs
[1602820829.699849]          [Thread #130]      Creating output directories...
[1602820829.701995]          [Thread #130]      Translating reads...
[1602820849.091823]          [Thread #130]      Running DIAMOND...
[1602820854.8946366]         [Thread #130]      Converting DIAMOND...
[1602820854.996203]          [Thread #130]      Parsing DIAMOND...
[1602820855.134069]          [Thread #130]      Annotating...
[1602820855.487751]          [Thread #130]      Analyzing...
[1602820855.789836]          [Thread #130]      Create read mapping...
[1602820871.970963]          [Thread #130]    - [Thread #130] finished
[1602820851.3529656]         [Thread #131]    - [Thread #131] running on [1/28] CPUs
[1602820851.3530498]         [Thread #131]      Creating output directories...
[1602820851.354594]          [Thread #131]      Translating reads...
[1602820871.9230309]         [Thread #131]      Running DIAMOND...
[1602820877.738814]          [Thread #131]      Converting DIAMOND...
[1602820877.8428848]         [Thread #131]      Parsing DIAMOND...
[1602820878.1284552]         [Thread #131]      Annotating...
[1602820878.5045042]         [Thread #131]      Analyzing...
[1602820878.645677]          [Thread #131]      Create read mapping...
[1602820893.5898986]         [Thread #131]    - [Thread #131] finished
[1602820874.138736]          [Thread #132]    - [Thread #132] running on [1/28] CPUs
[1602820874.1388226]         [Thread #132]      Creating output directories...
[1602820874.140342]          [Thread #132]      Translating reads...
[1602820893.5238082]         [Thread #132]      Running DIAMOND...
[1602820899.31038]           [Thread #132]      Converting DIAMOND...
[1602820899.4287791]         [Thread #132]      Parsing DIAMOND...
[1602820899.5521202]         [Thread #132]      Annotating...
[1602820899.8917034]         [Thread #132]      Analyzing...
[1602820900.172492]          [Thread #132]      Create read mapping...
[1602820915.6124272]         [Thread #132]    - [Thread #132] finished
[1602820895.8021069]         [Thread #133]    - [Thread #133] running on [1/28] CPUs
[1602820895.80219]           [Thread #133]      Creating output directories...
[1602820895.8036027]         [Thread #133]      Translating reads...
[1602820915.5690913]         [Thread #133]      Running DIAMOND...
[1602820921.393537]          [Thread #133]      Converting DIAMOND...
[1602820921.4901857]         [Thread #133]      Parsing DIAMOND...
[1602820921.640738]          [Thread #133]      Annotating...
[1602820921.8937824]         [Thread #133]      Analyzing...
[1602820922.193661]          [Thread #133]      Create read mapping...
[1602820937.2016876]         [Thread #133]    - [Thread #133] finished
[1602820917.7606788]         [Thread #134]    - [Thread #134] running on [1/28] CPUs
[1602820917.760761]          [Thread #134]      Creating output directories...
[1602820917.7620425]         [Thread #134]      Translating reads...
[1602820937.1757312]         [Thread #134]      Running DIAMOND...
[1602820942.9275255]         [Thread #134]      Converting DIAMOND...
[1602820943.0184078]         [Thread #134]      Parsing DIAMOND...
[1602820943.161616]          [Thread #134]      Annotating...
[1602820943.5041187]         [Thread #134]      Analyzing...
[1602820943.8204007]         [Thread #134]      Create read mapping...
[1602820958.889316]          [Thread #134]    - [Thread #134] finished
[1602820939.351854]          [Thread #135]    - [Thread #135] running on [1/28] CPUs
[1602820939.351937]          [Thread #135]      Creating output directories...
[1602820939.3535907]         [Thread #135]      Translating reads...
[1602820958.7981255]         [Thread #135]      Running DIAMOND...
[1602820964.564]             [Thread #135]      Converting DIAMOND...
[1602820964.6759355]         [Thread #135]      Parsing DIAMOND...
[1602820964.801025]          [Thread #135]      Annotating...
[1602820965.12157]           [Thread #135]      Analyzing...
[1602820965.4243655]         [Thread #135]      Create read mapping...
[1602820980.8861349]         [Thread #135]    - [Thread #135] finished
[1602820961.1201456]         [Thread #136]    - [Thread #136] running on [1/28] CPUs
[1602820961.1202629]         [Thread #136]      Creating output directories...
[1602820961.1216156]         [Thread #136]      Translating reads...
[1602820980.8565006]         [Thread #136]      Running DIAMOND...
[1602820986.8043702]         [Thread #136]      Converting DIAMOND...
[1602820986.8930562]         [Thread #136]      Parsing DIAMOND...
[1602820987.1353278]         [Thread #136]      Annotating...
[1602820987.4509864]         [Thread #136]      Analyzing...
[1602820987.6634665]         [Thread #136]      Create read mapping...
[1602821002.708471]          [Thread #136]    - [Thread #136] finished
[1602820983.0318727]         [Thread #137]    - [Thread #137] running on [1/28] CPUs
[1602820983.0319579]         [Thread #137]      Creating output directories...
[1602820983.0334547]         [Thread #137]      Translating reads...
[1602821002.5691245]         [Thread #137]      Running DIAMOND...
[1602821008.35492]           [Thread #137]      Converting DIAMOND...
[1602821008.4701934]         [Thread #137]      Parsing DIAMOND...
[1602821008.6674595]         [Thread #137]      Annotating...
[1602821009.0111995]         [Thread #137]      Analyzing...
[1602821009.2854285]         [Thread #137]      Create read mapping...
[1602821024.7714136]         [Thread #137]    - [Thread #137] finished
[1602821004.9386432]         [Thread #138]    - [Thread #138] running on [1/28] CPUs
[1602821004.9387293]         [Thread #138]      Creating output directories...
[1602821004.9401722]         [Thread #138]      Translating reads...
[1602821024.7283099]         [Thread #138]      Running DIAMOND...
[1602821030.4967878]         [Thread #138]      Converting DIAMOND...
[1602821030.6113708]         [Thread #138]      Parsing DIAMOND...
[1602821030.7414415]         [Thread #138]      Annotating...
[1602821031.1175044]         [Thread #138]      Analyzing...
[1602821031.3176837]         [Thread #138]      Create read mapping...
[1602821046.7229137]         [Thread #138]    - [Thread #138] finished
[1602821026.8847625]         [Thread #139]    - [Thread #139] running on [1/28] CPUs
[1602821026.8848445]         [Thread #139]      Creating output directories...
[1602821026.8862507]         [Thread #139]      Translating reads...
[1602821046.6839268]         [Thread #139]      Running DIAMOND...
[1602821052.463541]          [Thread #139]      Converting DIAMOND...
[1602821052.5643108]         [Thread #139]      Parsing DIAMOND...
[1602821052.7971733]         [Thread #139]      Annotating...
[1602821053.0558457]         [Thread #139]      Analyzing...
[1602821053.3395207]         [Thread #139]      Create read mapping...
[1602821067.8018675]         [Thread #139]    - [Thread #139] finished
[1602821048.8944178]         [Thread #140]    - [Thread #140] running on [1/28] CPUs
[1602821048.8945117]         [Thread #140]      Creating output directories...
[1602821048.8964643]         [Thread #140]      Translating reads...
[1602821067.7297478]         [Thread #140]      Running DIAMOND...
[1602821073.5398188]         [Thread #140]      Converting DIAMOND...
[1602821073.6633584]         [Thread #140]      Parsing DIAMOND...
[1602821073.8222508]         [Thread #140]      Annotating...
[1602821073.9775984]         [Thread #140]      Analyzing...
[1602821074.2504053]         [Thread #140]      Create read mapping...
[1602821090.5216358]         [Thread #140]    - [Thread #140] finished
[1602821070.0184972]         [Thread #141]    - [Thread #141] running on [1/28] CPUs
[1602821070.0185828]         [Thread #141]      Creating output directories...
[1602821070.0200307]         [Thread #141]      Translating reads...
[1602821090.5601025]         [Thread #141]      Running DIAMOND...
[1602821096.3734272]         [Thread #141]      Converting DIAMOND...
[1602821096.4995947]         [Thread #141]      Parsing DIAMOND...
[1602821096.6893492]         [Thread #141]      Annotating...
[1602821097.0084429]         [Thread #141]      Analyzing...
[1602821097.1854725]         [Thread #141]      Create read mapping...
[1602821112.1279526]         [Thread #141]    - [Thread #141] finished
[1602821092.702078]          [Thread #142]    - [Thread #142] running on [1/28] CPUs
[1602821092.7021635]         [Thread #142]      Creating output directories...
[1602821092.7036424]         [Thread #142]      Translating reads...
[1602821112.068678]          [Thread #142]      Running DIAMOND...
[1602821118.012122]          [Thread #142]      Converting DIAMOND...
[1602821118.1266801]         [Thread #142]      Parsing DIAMOND...
[1602821118.276011]          [Thread #142]      Annotating...
[1602821118.4546974]         [Thread #142]      Analyzing...
[1602821118.7564006]         [Thread #142]      Create read mapping...
[1602821134.186042]          [Thread #142]    - [Thread #142] finished
[1602821114.3415658]         [Thread #143]    - [Thread #143] running on [1/28] CPUs
[1602821114.3416493]         [Thread #143]      Creating output directories...
