 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602779859.68396]       *** Running mifaser with up to 28 parallel thread(s)
[1602784364.93995]       *** Post-processing...
[1602779859.6845186]     *** Input: Uncompressed file ERR599048_cut20M.fastq
[1602779859.684537]          Converting ERR599048_cut20M.fastq from fastq to fasta format...
[1602779937.791038]          Getting input file statistics...
[1602779937.7921336]         Input file size: 3416MB
[1602779950.2375836]         Input file reads: 20000000
[1602782049.178918]          [Thread #95]      Converting DIAMOND...
[1602782049.290376]          [Thread #95]      Parsing DIAMOND...
[1602782049.4218407]         [Thread #95]      Annotating...
[1602782049.6083488]         [Thread #95]      Analyzing...
[1602782049.8943057]         [Thread #95]      Create read mapping...
[1602782065.189747]          [Thread #95]    - [Thread #95] finished
[1602782045.5147355]         [Thread #96]    - [Thread #96] running on [1/28] CPUs
[1602782045.5148203]         [Thread #96]      Creating output directories...
[1602782045.5174587]         [Thread #96]      Translating reads...
[1602782065.0917654]         [Thread #96]      Running DIAMOND...
[1602782070.9322395]         [Thread #96]      Converting DIAMOND...
[1602782071.0438566]         [Thread #96]      Parsing DIAMOND...
[1602782071.171305]          [Thread #96]      Annotating...
[1602782071.348573]          [Thread #96]      Analyzing...
[1602782071.6649835]         [Thread #96]      Create read mapping...
[1602782087.098765]          [Thread #96]    - [Thread #96] finished
[1602782067.4657204]         [Thread #97]    - [Thread #97] running on [1/28] CPUs
[1602782067.4657996]         [Thread #97]      Creating output directories...
[1602782067.4676301]         [Thread #97]      Translating reads...
[1602782087.0653214]         [Thread #97]      Running DIAMOND...
[1602782092.8991394]         [Thread #97]      Converting DIAMOND...
[1602782093.0098062]         [Thread #97]      Parsing DIAMOND...
[1602782093.1364844]         [Thread #97]      Annotating...
[1602782093.3476572]         [Thread #97]      Analyzing...
[1602782093.6324875]         [Thread #97]      Create read mapping...
[1602782108.9681606]         [Thread #97]    - [Thread #97] finished
[1602782089.3131928]         [Thread #98]    - [Thread #98] running on [1/28] CPUs
[1602782089.3133218]         [Thread #98]      Creating output directories...
[1602782089.3146899]         [Thread #98]      Translating reads...
[1602782108.9050987]         [Thread #98]      Running DIAMOND...
[1602782114.6874232]         [Thread #98]      Converting DIAMOND...
[1602782114.7895303]         [Thread #98]      Parsing DIAMOND...
[1602782114.9219854]         [Thread #98]      Annotating...
[1602782115.2914665]         [Thread #98]      Analyzing...
[1602782115.5678828]         [Thread #98]      Create read mapping...
[1602782130.8858635]         [Thread #98]    - [Thread #98] finished
[1602782111.2055862]         [Thread #99]    - [Thread #99] running on [1/28] CPUs
[1602782111.2056668]         [Thread #99]      Creating output directories...
[1602782111.2070825]         [Thread #99]      Translating reads...
[1602782130.789306]          [Thread #99]      Running DIAMOND...
[1602782136.634054]          [Thread #99]      Converting DIAMOND...
[1602782136.7451332]         [Thread #99]      Parsing DIAMOND...
[1602782136.892113]          [Thread #99]      Annotating...
[1602782137.2421174]         [Thread #99]      Analyzing...
[1602782137.5480049]         [Thread #99]      Create read mapping...
[1602782153.1108394]         [Thread #99]    - [Thread #99] finished
[1602782133.4215944]         [Thread #100]    - [Thread #100] running on [1/28] CPUs
[1602782133.4216769]         [Thread #100]      Creating output directories...
[1602782133.4231045]         [Thread #100]      Translating reads...
[1602782153.072362]          [Thread #100]      Running DIAMOND...
[1602782158.87747]           [Thread #100]      Converting DIAMOND...
[1602782159.020544]          [Thread #100]      Parsing DIAMOND...
[1602782159.2106974]         [Thread #100]      Annotating...
[1602782159.547577]          [Thread #100]      Analyzing...
[1602782159.8389304]         [Thread #100]      Create read mapping...
[1602782175.3165755]         [Thread #100]    - [Thread #100] finished
[1602782155.3444602]         [Thread #101]    - [Thread #101] running on [1/28] CPUs
[1602782155.344542]          [Thread #101]      Creating output directories...
[1602782155.345954]          [Thread #101]      Translating reads...
[1602782175.2081935]         [Thread #101]      Running DIAMOND...
[1602782181.066886]          [Thread #101]      Converting DIAMOND...
[1602782181.1688175]         [Thread #101]      Parsing DIAMOND...
[1602782181.351033]          [Thread #101]      Annotating...
[1602782181.6962833]         [Thread #101]      Analyzing...
[1602782181.9361475]         [Thread #101]      Create read mapping...
[1602782197.4703975]         [Thread #101]    - [Thread #101] finished
[1602782177.4961565]         [Thread #102]    - [Thread #102] running on [1/28] CPUs
[1602782177.4962614]         [Thread #102]      Creating output directories...
[1602782177.4974465]         [Thread #102]      Translating reads...
[1602782197.4252994]         [Thread #102]      Running DIAMOND...
[1602782203.2629206]         [Thread #102]      Converting DIAMOND...
[1602782203.3807895]         [Thread #102]      Parsing DIAMOND...
[1602782203.5383747]         [Thread #102]      Annotating...
[1602782203.6907864]         [Thread #102]      Analyzing...
[1602782203.9471724]         [Thread #102]      Create read mapping...
[1602782219.7354934]         [Thread #102]    - [Thread #102] finished
[1602782199.6275628]         [Thread #103]    - [Thread #103] running on [1/28] CPUs
[1602782199.6276426]         [Thread #103]      Creating output directories...
[1602782199.628943]          [Thread #103]      Translating reads...
[1602782219.6848621]         [Thread #103]      Running DIAMOND...
[1602782225.4967475]         [Thread #103]      Converting DIAMOND...
[1602782225.6085234]         [Thread #103]      Parsing DIAMOND...
[1602782225.7929635]         [Thread #103]      Annotating...
[1602782226.1671324]         [Thread #103]      Analyzing...
[1602782226.2793531]         [Thread #103]      Create read mapping...
[1602782241.7574246]         [Thread #103]    - [Thread #103] finished
[1602782221.8985517]         [Thread #104]    - [Thread #104] running on [1/28] CPUs
[1602782221.8986316]         [Thread #104]      Creating output directories...
[1602782221.9001448]         [Thread #104]      Translating reads...
[1602782241.6429257]         [Thread #104]      Running DIAMOND...
[1602782247.4510715]         [Thread #104]      Converting DIAMOND...
[1602782247.5686896]         [Thread #104]      Parsing DIAMOND...
[1602782247.8613722]         [Thread #104]      Annotating...
[1602782248.0117028]         [Thread #104]      Analyzing...
[1602782248.3094254]         [Thread #104]      Create read mapping...
[1602782263.8667588]         [Thread #104]    - [Thread #104] finished
[1602782244.2783809]         [Thread #105]    - [Thread #105] running on [1/28] CPUs
[1602782244.2784612]         [Thread #105]      Creating output directories...
[1602782244.279809]          [Thread #105]      Translating reads...
[1602782263.8261309]         [Thread #105]      Running DIAMOND...
[1602782269.6723013]         [Thread #105]      Converting DIAMOND...
[1602782269.76535]           [Thread #105]      Parsing DIAMOND...
[1602782269.9491107]         [Thread #105]      Annotating...
[1602782270.299931]          [Thread #105]      Analyzing...
[1602782270.5095806]         [Thread #105]      Create read mapping...
[1602782285.5853417]         [Thread #105]    - [Thread #105] finished
[1602782266.076386]          [Thread #106]    - [Thread #106] running on [1/28] CPUs
[1602782266.0764658]         [Thread #106]      Creating output directories...
[1602782266.078151]          [Thread #106]      Translating reads...
[1602782285.5275862]         [Thread #106]      Running DIAMOND...
[1602782291.4205246]         [Thread #106]      Converting DIAMOND...
[1602782291.5278091]         [Thread #106]      Parsing DIAMOND...
[1602782291.7430444]         [Thread #106]      Annotating...
[1602782292.040748]          [Thread #106]      Analyzing...
[1602782292.1506033]         [Thread #106]      Create read mapping...
[1602782307.5381887]         [Thread #106]    - [Thread #106] finished
[1602782287.7784648]         [Thread #107]    - [Thread #107] running on [1/28] CPUs
[1602782287.7785006]         [Thread #107]      Creating output directories...
[1602782287.7800822]         [Thread #107]      Translating reads...
[1602782307.4283643]         [Thread #107]      Running DIAMOND...
[1602782313.2004626]         [Thread #107]      Converting DIAMOND...
[1602782313.3108294]         [Thread #107]      Parsing DIAMOND...
[1602782313.475032]          [Thread #107]      Annotating...
[1602782313.6808755]         [Thread #107]      Analyzing...
[1602782313.976351]          [Thread #107]      Create read mapping...
[1602782329.3116074]         [Thread #107]    - [Thread #107] finished
[1602782309.747762]          [Thread #108]    - [Thread #108] running on [1/28] CPUs
[1602782309.7478426]         [Thread #108]      Creating output directories...
[1602782309.7492456]         [Thread #108]      Translating reads...
[1602782329.2746058]         [Thread #108]      Running DIAMOND...
[1602782335.0745106]         [Thread #108]      Converting DIAMOND...
[1602782335.1969242]         [Thread #108]      Parsing DIAMOND...
[1602782335.36116]           [Thread #108]      Annotating...
[1602782335.6892617]         [Thread #108]      Analyzing...
[1602782335.885816]          [Thread #108]      Create read mapping...
[1602782351.5825667]         [Thread #108]    - [Thread #108] finished
[1602782331.5302904]         [Thread #109]    - [Thread #109] running on [1/28] CPUs
[1602782331.5303733]         [Thread #109]      Creating output directories...
[1602782331.5318959]         [Thread #109]      Translating reads...
[1602782351.4796999]         [Thread #109]      Running DIAMOND...
[1602782357.325788]          [Thread #109]      Converting DIAMOND...
[1602782357.4422803]         [Thread #109]      Parsing DIAMOND...
[1602782357.6149635]         [Thread #109]      Annotating...
[1602782357.8164423]         [Thread #109]      Analyzing...
[1602782358.1404157]         [Thread #109]      Create read mapping...
[1602782373.6730754]         [Thread #109]    - [Thread #109] finished
[1602782353.8627367]         [Thread #110]    - [Thread #110] running on [1/28] CPUs
[1602782353.8628168]         [Thread #110]      Creating output directories...
[1602782353.8642273]         [Thread #110]      Translating reads...
[1602782373.6250224]         [Thread #110]      Running DIAMOND...
[1602782379.420376]          [Thread #110]      Converting DIAMOND...
[1602782379.5263014]         [Thread #110]      Parsing DIAMOND...
[1602782379.645328]          [Thread #110]      Annotating...
[1602782379.9911904]         [Thread #110]      Analyzing...
[1602782380.2725725]         [Thread #110]      Create read mapping...
[1602782395.8326263]         [Thread #110]    - [Thread #110] finished
[1602782375.8988545]         [Thread #111]    - [Thread #111] running on [1/28] CPUs
[1602782375.8989327]         [Thread #111]      Creating output directories...
[1602782375.9003587]         [Thread #111]      Translating reads...
[1602782395.8187647]         [Thread #111]      Running DIAMOND...
[1602782401.6096714]         [Thread #111]      Converting DIAMOND...
[1602782401.7112753]         [Thread #111]      Parsing DIAMOND...
[1602782401.9336782]         [Thread #111]      Annotating...
[1602782402.080567]          [Thread #111]      Analyzing...
[1602782402.3648798]         [Thread #111]      Create read mapping...
[1602782417.5820193]         [Thread #111]    - [Thread #111] finished
[1602782397.9906723]         [Thread #112]    - [Thread #112] running on [1/28] CPUs
[1602782397.9907541]         [Thread #112]      Creating output directories...
[1602782397.993685]          [Thread #112]      Translating reads...
[1602782417.4521196]         [Thread #112]      Running DIAMOND...
[1602782423.3913417]         [Thread #112]      Converting DIAMOND...
[1602782423.502721]          [Thread #112]      Parsing DIAMOND...
[1602782423.636366]          [Thread #112]      Annotating...
[1602782423.9110553]         [Thread #112]      Analyzing...
[1602782424.1968088]         [Thread #112]      Create read mapping...
[1602782439.0571482]         [Thread #112]    - [Thread #112] finished
[1602782419.8321252]         [Thread #113]    - [Thread #113] running on [1/28] CPUs
[1602782419.8322062]         [Thread #113]      Creating output directories...
[1602782419.8356817]         [Thread #113]      Translating reads...
[1602782438.9395926]         [Thread #113]      Running DIAMOND...
[1602782444.7677643]         [Thread #113]      Converting DIAMOND...
[1602782444.8743641]         [Thread #113]      Parsing DIAMOND...
[1602782445.03765]           [Thread #113]      Annotating...
[1602782445.38263]           [Thread #113]      Analyzing...
[1602782445.6821077]         [Thread #113]      Create read mapping...
[1602782460.9883645]         [Thread #113]    - [Thread #113] finished
[1602782441.2808716]         [Thread #114]    - [Thread #114] running on [1/28] CPUs
[1602782441.2809534]         [Thread #114]      Creating output directories...
[1602782441.283831]          [Thread #114]      Translating reads...
[1602782460.859438]          [Thread #114]      Running DIAMOND...
[1602782466.654854]          [Thread #114]      Converting DIAMOND...
[1602782466.7718594]         [Thread #114]      Parsing DIAMOND...
[1602782466.9008386]         [Thread #114]      Annotating...
[1602782467.2104712]         [Thread #114]      Analyzing...
[1602782467.531267]          [Thread #114]      Create read mapping...
[1602782483.956813]          [Thread #114]    - [Thread #114] finished
[1602782463.513535]          [Thread #115]    - [Thread #115] running on [1/28] CPUs
[1602782463.5136147]         [Thread #115]      Creating output directories...
[1602782463.516691]          [Thread #115]      Translating reads...
[1602782483.919615]          [Thread #115]      Running DIAMOND...
[1602782489.7130885]         [Thread #115]      Converting DIAMOND...
[1602782489.831764]          [Thread #115]      Parsing DIAMOND...
[1602782489.972284]          [Thread #115]      Annotating...
[1602782490.3065534]         [Thread #115]      Analyzing...
[1602782490.5957315]         [Thread #115]      Create read mapping...
[1602782505.7758777]         [Thread #115]    - [Thread #115] finished
[1602782486.1815567]         [Thread #116]    - [Thread #116] running on [1/28] CPUs
[1602782486.181631]          [Thread #116]      Creating output directories...
[1602782486.1844456]         [Thread #116]      Translating reads...
[1602782505.7542846]         [Thread #116]      Running DIAMOND...
[1602782511.6624603]         [Thread #116]      Converting DIAMOND...
[1602782511.7478747]         [Thread #116]      Parsing DIAMOND...
[1602782511.8821414]         [Thread #116]      Annotating...
[1602782512.2712896]         [Thread #116]      Analyzing...
[1602782512.4022079]         [Thread #116]      Create read mapping...
[1602782528.783066]          [Thread #116]    - [Thread #116] finished
[1602782507.878925]          [Thread #117]    - [Thread #117] running on [1/28] CPUs
[1602782507.8790054]         [Thread #117]      Creating output directories...
[1602782507.8824935]         [Thread #117]      Translating reads...
[1602782528.7481568]         [Thread #117]      Running DIAMOND...
[1602782534.5464752]         [Thread #117]      Converting DIAMOND...
[1602782534.6514864]         [Thread #117]      Parsing DIAMOND...
[1602782534.8215935]         [Thread #117]      Annotating...
[1602782535.1553688]         [Thread #117]      Analyzing...
[1602782535.4304473]         [Thread #117]      Create read mapping...
[1602782550.4082582]         [Thread #117]    - [Thread #117] finished
[1602782530.957896]          [Thread #118]    - [Thread #118] running on [1/28] CPUs
[1602782530.9579754]         [Thread #118]      Creating output directories...
[1602782530.960841]          [Thread #118]      Translating reads...
[1602782550.278856]          [Thread #118]      Running DIAMOND...
[1602782556.143392]          [Thread #118]      Converting DIAMOND...
[1602782556.2835448]         [Thread #118]      Parsing DIAMOND...
[1602782556.4290316]         [Thread #118]      Annotating...
[1602782556.5906622]         [Thread #118]      Analyzing...
[1602782556.8480327]         [Thread #118]      Create read mapping...
[1602782572.1304824]         [Thread #118]    - [Thread #118] finished
[1602782552.6999164]         [Thread #119]    - [Thread #119] running on [1/28] CPUs
[1602782552.699986]          [Thread #119]      Creating output directories...
[1602782552.7028654]         [Thread #119]      Translating reads...
[1602782572.0195646]         [Thread #119]      Running DIAMOND...
[1602782577.8171115]         [Thread #119]      Converting DIAMOND...
[1602782577.9097245]         [Thread #119]      Parsing DIAMOND...
[1602782578.059432]          [Thread #119]      Annotating...
[1602782578.2946506]         [Thread #119]      Analyzing...
[1602782578.4572792]         [Thread #119]      Create read mapping...
[1602782594.1499383]         [Thread #119]    - [Thread #119] finished
[1602782574.3445654]         [Thread #120]    - [Thread #120] running on [1/28] CPUs
[1602782574.3446465]         [Thread #120]      Creating output directories...
[1602782574.3474941]         [Thread #120]      Translating reads...
[1602782594.1297479]         [Thread #120]      Running DIAMOND...
[1602782600.0578883]         [Thread #120]      Converting DIAMOND...
[1602782600.1988976]         [Thread #120]      Parsing DIAMOND...
[1602782600.3899295]         [Thread #120]      Annotating...
[1602782600.7000318]         [Thread #120]      Analyzing...
[1602782600.775863]          [Thread #120]      Create read mapping...
[1602782616.1922445]         [Thread #120]    - [Thread #120] finished
[1602782596.3443282]         [Thread #121]    - [Thread #121] running on [1/28] CPUs
[1602782596.3444104]         [Thread #121]      Creating output directories...
[1602782596.3479753]         [Thread #121]      Translating reads...
[1602782616.0553927]         [Thread #121]      Running DIAMOND...
[1602782622.0254724]         [Thread #121]      Converting DIAMOND...
[1602782622.145938]          [Thread #121]      Parsing DIAMOND...
[1602782622.2574444]         [Thread #121]      Annotating...
[1602782622.6276581]         [Thread #121]      Analyzing...
[1602782622.8028758]         [Thread #121]      Create read mapping...
[1602782638.2690432]         [Thread #121]    - [Thread #121] finished
[1602782618.3990772]         [Thread #122]    - [Thread #122] running on [1/28] CPUs
[1602782618.399157]          [Thread #122]      Creating output directories...
[1602782618.4020338]         [Thread #122]      Translating reads...
[1602782638.202222]          [Thread #122]      Running DIAMOND...
[1602782644.042923]          [Thread #122]      Converting DIAMOND...
[1602782644.139437]          [Thread #122]      Parsing DIAMOND...
[1602782644.26153]           [Thread #122]      Annotating...
[1602782644.4343235]         [Thread #122]      Analyzing...
[1602782644.7348437]         [Thread #122]      Create read mapping...
[1602782660.5156827]         [Thread #122]    - [Thread #122] finished
[1602782640.4627109]         [Thread #123]    - [Thread #123] running on [1/28] CPUs
[1602782640.4627774]         [Thread #123]      Creating output directories...
[1602782640.4643655]         [Thread #123]      Translating reads...
[1602782660.431836]          [Thread #123]      Running DIAMOND...
[1602782666.2893171]         [Thread #123]      Converting DIAMOND...
[1602782666.4007835]         [Thread #123]      Parsing DIAMOND...
[1602782666.5787466]         [Thread #123]      Annotating...
[1602782666.9110882]         [Thread #123]      Analyzing...
[1602782667.1592717]         [Thread #123]      Create read mapping...
[1602782682.6319225]         [Thread #123]    - [Thread #123] finished
[1602782662.732422]          [Thread #124]    - [Thread #124] running on [1/28] CPUs
[1602782662.7325013]         [Thread #124]      Creating output directories...
[1602782662.7339158]         [Thread #124]      Translating reads...
[1602782682.5202084]         [Thread #124]      Running DIAMOND...
[1602782688.3071077]         [Thread #124]      Converting DIAMOND...
[1602782688.4133677]         [Thread #124]      Parsing DIAMOND...
[1602782688.612148]          [Thread #124]      Annotating...
[1602782688.969683]          [Thread #124]      Analyzing...
[1602782689.2130132]         [Thread #124]      Create read mapping...
[1602782704.5803907]         [Thread #124]    - [Thread #124] finished
[1602782684.8966737]         [Thread #125]    - [Thread #125] running on [1/28] CPUs
[1602782684.8967552]         [Thread #125]      Creating output directories...
[1602782684.8981369]         [Thread #125]      Translating reads...
[1602782704.488147]          [Thread #125]      Running DIAMOND...
[1602782710.3374846]         [Thread #125]      Converting DIAMOND...
[1602782710.4371111]         [Thread #125]      Parsing DIAMOND...
[1602782710.570701]          [Thread #125]      Annotating...
[1602782710.9364052]         [Thread #125]      Analyzing...
[1602782711.2198207]         [Thread #125]      Create read mapping...
[1602782726.6027808]         [Thread #125]    - [Thread #125] finished
[1602782706.806402]          [Thread #126]    - [Thread #126] running on [1/28] CPUs
[1602782706.8064818]         [Thread #126]      Creating output directories...
[1602782706.8083866]         [Thread #126]      Translating reads...
[1602782726.5685217]         [Thread #126]      Running DIAMOND...
[1602782732.3701844]         [Thread #126]      Converting DIAMOND...
[1602782732.4597692]         [Thread #126]      Parsing DIAMOND...
[1602782732.6518443]         [Thread #126]      Annotating...
[1602782733.0203948]         [Thread #126]      Analyzing...
[1602782733.1431322]         [Thread #126]      Create read mapping...
[1602782748.49044]           [Thread #126]    - [Thread #126] finished
[1602782728.782295]          [Thread #127]    - [Thread #127] running on [1/28] CPUs
[1602782728.7823753]         [Thread #127]      Creating output directories...
[1602782728.7837832]         [Thread #127]      Translating reads...
[1602782748.4355726]         [Thread #127]      Running DIAMOND...
[1602782754.2643144]         [Thread #127]      Converting DIAMOND...
[1602782754.3885736]         [Thread #127]      Parsing DIAMOND...
[1602782754.5934353]         [Thread #127]      Annotating...
[1602782754.880876]          [Thread #127]      Analyzing...
[1602782755.1201189]         [Thread #127]      Create read mapping...
[1602782770.7280982]         [Thread #127]    - [Thread #127] finished
[1602782750.7044237]         [Thread #128]    - [Thread #128] running on [1/28] CPUs
[1602782750.7045043]         [Thread #128]      Creating output directories...
[1602782750.7058842]         [Thread #128]      Translating reads...
[1602782770.6543934]         [Thread #128]      Running DIAMOND...
[1602782776.4954078]         [Thread #128]      Converting DIAMOND...
[1602782776.6202588]         [Thread #128]      Parsing DIAMOND...
[1602782776.7884774]         [Thread #128]      Annotating...
[1602782777.0180485]         [Thread #128]      Analyzing...
[1602782777.2922776]         [Thread #128]      Create read mapping...
[1602782791.8881068]         [Thread #128]    - [Thread #128] finished
[1602782772.9360561]         [Thread #129]    - [Thread #129] running on [1/28] CPUs
[1602782772.936144]          [Thread #129]      Creating output directories...
[1602782772.9376428]         [Thread #129]      Translating reads...
[1602782792.3125687]         [Thread #129]      Running DIAMOND...
[1602782798.203504]          [Thread #129]      Converting DIAMOND...
[1602782798.293561]          [Thread #129]      Parsing DIAMOND...
[1602782798.4297783]         [Thread #129]      Annotating...
[1602782798.699806]          [Thread #129]      Analyzing...
[1602782798.8114789]         [Thread #129]      Create read mapping...
[1602782813.9526978]         [Thread #129]    - [Thread #129] finished
[1602782794.4748557]         [Thread #130]    - [Thread #130] running on [1/28] CPUs
[1602782794.47494]           [Thread #130]      Creating output directories...
[1602782794.4770753]         [Thread #130]      Translating reads...
[1602782813.8401735]         [Thread #130]      Running DIAMOND...
[1602782819.6557107]         [Thread #130]      Converting DIAMOND...
[1602782819.763062]          [Thread #130]      Parsing DIAMOND...
[1602782819.9203537]         [Thread #130]      Annotating...
[1602782820.2904134]         [Thread #130]      Analyzing...
[1602782820.5958052]         [Thread #130]      Create read mapping...
[1602782836.7890859]         [Thread #130]    - [Thread #130] finished
[1602782816.1937888]         [Thread #131]    - [Thread #131] running on [1/28] CPUs
[1602782816.1938689]         [Thread #131]      Creating output directories...
[1602782816.195203]          [Thread #131]      Translating reads...
[1602782836.7628949]         [Thread #131]      Running DIAMOND...
[1602782842.5769956]         [Thread #131]      Converting DIAMOND...
[1602782842.677602]          [Thread #131]      Parsing DIAMOND...
[1602782843.0409672]         [Thread #131]      Annotating...
[1602782843.2151346]         [Thread #131]      Analyzing...
[1602782843.3690848]         [Thread #131]      Create read mapping...
[1602782858.399209]          [Thread #131]    - [Thread #131] finished
[1602782838.9223928]         [Thread #132]    - [Thread #132] running on [1/28] CPUs
[1602782838.9224732]         [Thread #132]      Creating output directories...
[1602782838.92402]           [Thread #132]      Translating reads...
[1602782858.3663905]         [Thread #132]      Running DIAMOND...
[1602782864.1654363]         [Thread #132]      Converting DIAMOND...
[1602782864.2963443]         [Thread #132]      Parsing DIAMOND...
[1602782864.4233663]         [Thread #132]      Annotating...
[1602782864.7889156]         [Thread #132]      Analyzing...
[1602782865.0498276]         [Thread #132]      Create read mapping...
[1602782880.0336576]         [Thread #132]    - [Thread #132] finished
[1602782860.5755336]         [Thread #133]    - [Thread #133] running on [1/28] CPUs
[1602782860.5756137]         [Thread #133]      Creating output directories...
[1602782860.577107]          [Thread #133]      Translating reads...
[1602782879.9369514]         [Thread #133]      Running DIAMOND...
[1602782885.7423303]         [Thread #133]      Converting DIAMOND...
[1602782885.8553936]         [Thread #133]      Parsing DIAMOND...
[1602782886.0023499]         [Thread #133]      Annotating...
[1602782886.3595552]         [Thread #133]      Analyzing...
[1602782886.6180673]         [Thread #133]      Create read mapping...
[1602782901.6179209]         [Thread #133]    - [Thread #133] finished
[1602782882.276048]          [Thread #134]    - [Thread #134] running on [1/28] CPUs
[1602782882.2761278]         [Thread #134]      Creating output directories...
[1602782882.277706]          [Thread #134]      Translating reads...
[1602782901.5960493]         [Thread #134]      Running DIAMOND...
[1602782907.5416894]         [Thread #134]      Converting DIAMOND...
[1602782907.6485546]         [Thread #134]      Parsing DIAMOND...
[1602782907.9015636]         [Thread #134]      Annotating...
[1602782908.0861464]         [Thread #134]      Analyzing...
[1602782908.2793946]         [Thread #134]      Create read mapping...
[1602782923.8907313]         [Thread #134]    - [Thread #134] finished
[1602782903.7115536]         [Thread #135]    - [Thread #135] running on [1/28] CPUs
[1602782903.711635]          [Thread #135]      Creating output directories...
[1602782903.7131577]         [Thread #135]      Translating reads...
[1602782923.8749049]         [Thread #135]      Running DIAMOND...
[1602782929.700407]          [Thread #135]      Converting DIAMOND...
[1602782929.8180087]         [Thread #135]      Parsing DIAMOND...
[1602782929.9649205]         [Thread #135]      Annotating...
[1602782930.1259396]         [Thread #135]      Analyzing...
[1602782930.415748]          [Thread #135]      Create read mapping...
[1602782945.6860375]         [Thread #135]    - [Thread #135] finished
[1602782926.0391924]         [Thread #136]    - [Thread #136] running on [1/28] CPUs
[1602782926.039306]          [Thread #136]      Creating output directories...
[1602782926.0408602]         [Thread #136]      Translating reads...
[1602782945.5886347]         [Thread #136]      Running DIAMOND...
[1602782951.351247]          [Thread #136]      Converting DIAMOND...
[1602782951.470161]          [Thread #136]      Parsing DIAMOND...
[1602782951.5995202]         [Thread #136]      Annotating...
[1602782951.740904]          [Thread #136]      Analyzing...
[1602782951.9732149]         [Thread #136]      Create read mapping...
[1602782967.6289473]         [Thread #136]    - [Thread #136] finished
[1602782947.9817486]         [Thread #137]    - [Thread #137] running on [1/28] CPUs
[1602782947.9818285]         [Thread #137]      Creating output directories...
[1602782947.9831932]         [Thread #137]      Translating reads...
[1602782967.5708387]         [Thread #137]      Running DIAMOND...
[1602782973.3707056]         [Thread #137]      Converting DIAMOND...
[1602782973.488775]          [Thread #137]      Parsing DIAMOND...
[1602782973.7142136]         [Thread #137]      Annotating...
[1602782974.012974]          [Thread #137]      Analyzing...
[1602782974.3261914]         [Thread #137]      Create read mapping...
[1602782989.7697139]         [Thread #137]    - [Thread #137] finished
[1602782969.874063]          [Thread #138]    - [Thread #138] running on [1/28] CPUs
[1602782969.8741415]         [Thread #138]      Creating output directories...
[1602782969.8755813]         [Thread #138]      Translating reads...
[1602782989.6278207]         [Thread #138]      Running DIAMOND...
[1602782995.4584677]         [Thread #138]      Converting DIAMOND...
[1602782995.5691264]         [Thread #138]      Parsing DIAMOND...
[1602782995.7094374]         [Thread #138]      Annotating...
[1602782995.961928]          [Thread #138]      Analyzing...
[1602782996.2630384]         [Thread #138]      Create read mapping...
[1602783012.5865123]         [Thread #138]    - [Thread #138] finished
[1602782991.9794562]         [Thread #139]    - [Thread #139] running on [1/28] CPUs
[1602782991.9795372]         [Thread #139]      Creating output directories...
[1602782991.9808967]         [Thread #139]      Translating reads...
[1602783012.547629]          [Thread #139]      Running DIAMOND...
[1602783018.3517704]         [Thread #139]      Converting DIAMOND...
[1602783018.4505267]         [Thread #139]      Parsing DIAMOND...
[1602783018.5717113]         [Thread #139]      Annotating...
[1602783018.9055984]         [Thread #139]      Analyzing...
[1602783019.1861928]         [Thread #139]      Create read mapping...
[1602783034.4998147]         [Thread #139]    - [Thread #139] finished
[1602783014.7937543]         [Thread #140]    - [Thread #140] running on [1/28] CPUs
[1602783014.7938342]         [Thread #140]      Creating output directories...
[1602783014.795214]          [Thread #140]      Translating reads...
[1602783034.4711108]         [Thread #140]      Running DIAMOND...
[1602783040.2596211]         [Thread #140]      Converting DIAMOND...
[1602783040.3845968]         [Thread #140]      Parsing DIAMOND...
[1602783040.5862045]         [Thread #140]      Annotating...
[1602783040.9160733]         [Thread #140]      Analyzing...
[1602783041.143038]          [Thread #140]      Create read mapping...
[1602783056.5786319]         [Thread #140]    - [Thread #140] finished
[1602783036.992967]          [Thread #141]    - [Thread #141] running on [1/28] CPUs
[1602783036.993049]          [Thread #141]      Creating output directories...
[1602783036.9945164]         [Thread #141]      Translating reads...
[1602783056.535308]          [Thread #141]      Running DIAMOND...
[1602783062.3183837]         [Thread #141]      Converting DIAMOND...
[1602783062.4386673]         [Thread #141]      Parsing DIAMOND...
[1602783062.653304]          [Thread #141]      Annotating...
[1602783062.8963869]         [Thread #141]      Analyzing...
[1602783063.2026663]         [Thread #141]      Create read mapping...
[1602783078.609913]          [Thread #141]    - [Thread #141] finished
[1602783058.8243904]         [Thread #142]    - [Thread #142] running on [1/28] CPUs
[1602783058.8244715]         [Thread #142]      Creating output directories...
[1602783058.8258939]         [Thread #142]      Translating reads...
[1602783078.4900398]         [Thread #142]      Running DIAMOND...
[1602783084.2704732]         [Thread #142]      Converting DIAMOND...
[1602783084.3659647]         [Thread #142]      Parsing DIAMOND...
[1602783084.5537896]         [Thread #142]      Annotating...
[1602783084.9708068]         [Thread #142]      Analyzing...
[1602783085.3968685]         [Thread #142]      Create read mapping...
[1602783101.0426738]         [Thread #142]    - [Thread #142] finished
[1602783080.8345532]         [Thread #143]    - [Thread #143] running on [1/28] CPUs
