 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1603116296.678564]      *** Running mifaser with up to 28 parallel thread(s)
[1603120712.063448]      *** Post-processing...
[1603116296.6792727]     *** Input: Uncompressed file ERR3589586_cut20M.fastq
[1603116296.6792955]         Converting ERR3589586_cut20M.fastq from fastq to fasta format...
[1603116368.471529]          Getting input file statistics...
[1603116368.4716322]         Input file size: 3320MB
[1603116380.2401557]         Input file reads: 20000000
[1603118447.407258]          [Thread #95]      Parsing DIAMOND...
[1603118447.5584621]         [Thread #95]      Annotating...
[1603118448.0042968]         [Thread #95]      Analyzing...
[1603118448.1869974]         [Thread #95]      Create read mapping...
[1603118462.7792537]         [Thread #95]    - [Thread #95] finished
[1603118443.412835]          [Thread #96]    - [Thread #96] running on [1/28] CPUs
[1603118443.4129188]         [Thread #96]      Creating output directories...
[1603118443.414355]          [Thread #96]      Translating reads...
[1603118462.7635186]         [Thread #96]      Running DIAMOND...
[1603118468.6091986]         [Thread #96]      Converting DIAMOND...
[1603118468.7273164]         [Thread #96]      Parsing DIAMOND...
[1603118468.9327636]         [Thread #96]      Annotating...
[1603118469.375811]          [Thread #96]      Analyzing...
[1603118469.7315774]         [Thread #96]      Create read mapping...
[1603118484.6361904]         [Thread #96]    - [Thread #96] finished
[1603118464.9013271]         [Thread #97]    - [Thread #97] running on [1/28] CPUs
[1603118464.901457]          [Thread #97]      Creating output directories...
[1603118464.9028924]         [Thread #97]      Translating reads...
[1603118484.6167972]         [Thread #97]      Running DIAMOND...
[1603118490.593853]          [Thread #97]      Converting DIAMOND...
[1603118490.7185256]         [Thread #97]      Parsing DIAMOND...
[1603118491.027601]          [Thread #97]      Annotating...
[1603118491.419403]          [Thread #97]      Analyzing...
[1603118491.7498858]         [Thread #97]      Create read mapping...
[1603118506.2519112]         [Thread #97]    - [Thread #97] finished
[1603118486.4698298]         [Thread #98]    - [Thread #98] running on [1/28] CPUs
[1603118486.469914]          [Thread #98]      Creating output directories...
[1603118486.471498]          [Thread #98]      Translating reads...
[1603118506.1978002]         [Thread #98]      Running DIAMOND...
[1603118512.1480827]         [Thread #98]      Converting DIAMOND...
[1603118512.2940066]         [Thread #98]      Parsing DIAMOND...
[1603118512.431714]          [Thread #98]      Annotating...
[1603118512.8805811]         [Thread #98]      Analyzing...
[1603118513.2330334]         [Thread #98]      Create read mapping...
[1603118527.5880313]         [Thread #98]    - [Thread #98] finished
[1603118508.3380532]         [Thread #99]    - [Thread #99] running on [1/28] CPUs
[1603118508.3381379]         [Thread #99]      Creating output directories...
[1603118508.3395855]         [Thread #99]      Translating reads...
[1603118527.5088077]         [Thread #99]      Running DIAMOND...
[1603118533.533744]          [Thread #99]      Converting DIAMOND...
[1603118533.6549618]         [Thread #99]      Parsing DIAMOND...
[1603118533.7963042]         [Thread #99]      Annotating...
[1603118534.1816797]         [Thread #99]      Analyzing...
[1603118534.5005238]         [Thread #99]      Create read mapping...
[1603118549.0390627]         [Thread #99]    - [Thread #99] finished
[1603118529.7630196]         [Thread #100]    - [Thread #100] running on [1/28] CPUs
[1603118529.7631023]         [Thread #100]      Creating output directories...
[1603118529.7645252]         [Thread #100]      Translating reads...
[1603118548.9511647]         [Thread #100]      Running DIAMOND...
[1603118554.7951417]         [Thread #100]      Converting DIAMOND...
[1603118555.0295963]         [Thread #100]      Parsing DIAMOND...
[1603118555.2027743]         [Thread #100]      Annotating...
[1603118555.547145]          [Thread #100]      Analyzing...
[1603118555.7239628]         [Thread #100]      Create read mapping...
[1603118570.2039175]         [Thread #100]    - [Thread #100] finished
[1603118551.2637923]         [Thread #101]    - [Thread #101] running on [1/28] CPUs
[1603118551.2638772]         [Thread #101]      Creating output directories...
[1603118551.2652884]         [Thread #101]      Translating reads...
[1603118570.1314485]         [Thread #101]      Running DIAMOND...
[1603118576.0044403]         [Thread #101]      Converting DIAMOND...
[1603118576.1084585]         [Thread #101]      Parsing DIAMOND...
[1603118576.2869425]         [Thread #101]      Annotating...
[1603118576.5172703]         [Thread #101]      Analyzing...
[1603118576.7513459]         [Thread #101]      Create read mapping...
[1603118592.400088]          [Thread #101]    - [Thread #101] finished
[1603118572.368358]          [Thread #102]    - [Thread #102] running on [1/28] CPUs
[1603118572.36844]           [Thread #102]      Creating output directories...
[1603118572.3699145]         [Thread #102]      Translating reads...
[1603118592.2682648]         [Thread #102]      Running DIAMOND...
[1603118598.2000737]         [Thread #102]      Converting DIAMOND...
[1603118598.3211052]         [Thread #102]      Parsing DIAMOND...
[1603118598.5527363]         [Thread #102]      Annotating...
[1603118599.0063822]         [Thread #102]      Analyzing...
[1603118599.242861]          [Thread #102]      Create read mapping...
[1603118613.3395476]         [Thread #102]    - [Thread #102] finished
[1603118594.5020008]         [Thread #103]    - [Thread #103] running on [1/28] CPUs
[1603118594.5020907]         [Thread #103]      Creating output directories...
[1603118594.503627]          [Thread #103]      Translating reads...
[1603118613.2691226]         [Thread #103]      Running DIAMOND...
[1603118619.1756523]         [Thread #103]      Converting DIAMOND...
[1603118619.279799]          [Thread #103]      Parsing DIAMOND...
[1603118619.4472818]         [Thread #103]      Annotating...
[1603118619.9039874]         [Thread #103]      Analyzing...
[1603118620.23896]           [Thread #103]      Create read mapping...
[1603118632.0361195]         [Thread #103]    - [Thread #103] finished
[1603118615.4923527]         [Thread #104]    - [Thread #104] running on [1/28] CPUs
[1603118615.4924352]         [Thread #104]      Creating output directories...
[1603118615.4938574]         [Thread #104]      Translating reads...
[1603118632.9767537]         [Thread #104]      Running DIAMOND...
[1603118638.7630048]         [Thread #104]      Converting DIAMOND...
[1603118638.8922992]         [Thread #104]      Parsing DIAMOND...
[1603118639.1266375]         [Thread #104]      Annotating...
[1603118639.5925395]         [Thread #104]      Analyzing...
[1603118639.9218347]         [Thread #104]      Create read mapping...
[1603118655.2191687]         [Thread #104]    - [Thread #104] finished
[1603118635.103409]          [Thread #105]    - [Thread #105] running on [1/28] CPUs
[1603118635.103494]          [Thread #105]      Creating output directories...
[1603118635.1051412]         [Thread #105]      Translating reads...
[1603118655.1580682]         [Thread #105]      Running DIAMOND...
[1603118660.9585092]         [Thread #105]      Converting DIAMOND...
[1603118661.083146]          [Thread #105]      Parsing DIAMOND...
[1603118661.2102504]         [Thread #105]      Annotating...
[1603118661.672867]          [Thread #105]      Analyzing...
[1603118661.9520113]         [Thread #105]      Create read mapping...
[1603118677.163269]          [Thread #105]    - [Thread #105] finished
[1603118657.240532]          [Thread #106]    - [Thread #106] running on [1/28] CPUs
[1603118657.2406142]         [Thread #106]      Creating output directories...
[1603118657.2418253]         [Thread #106]      Translating reads...
[1603118677.0444632]         [Thread #106]      Running DIAMOND...
[1603118682.9685566]         [Thread #106]      Converting DIAMOND...
[1603118683.0585644]         [Thread #106]      Parsing DIAMOND...
[1603118683.2809443]         [Thread #106]      Annotating...
[1603118683.4499342]         [Thread #106]      Analyzing...
[1603118683.7974567]         [Thread #106]      Create read mapping...
[1603118698.6312506]         [Thread #106]    - [Thread #106] finished
[1603118679.2518392]         [Thread #107]    - [Thread #107] running on [1/28] CPUs
[1603118679.2519224]         [Thread #107]      Creating output directories...
[1603118679.253219]          [Thread #107]      Translating reads...
[1603118698.5155945]         [Thread #107]      Running DIAMOND...
[1603118704.6088383]         [Thread #107]      Converting DIAMOND...
[1603118704.731528]          [Thread #107]      Parsing DIAMOND...
[1603118704.8863878]         [Thread #107]      Annotating...
[1603118705.0120568]         [Thread #107]      Analyzing...
[1603118705.3057454]         [Thread #107]      Create read mapping...
[1603118720.5747023]         [Thread #107]    - [Thread #107] finished
[1603118700.7468185]         [Thread #108]    - [Thread #108] running on [1/28] CPUs
[1603118700.7469053]         [Thread #108]      Creating output directories...
[1603118700.7484853]         [Thread #108]      Translating reads...
[1603118720.548515]          [Thread #108]      Running DIAMOND...
[1603118726.4863806]         [Thread #108]      Converting DIAMOND...
[1603118726.6109712]         [Thread #108]      Parsing DIAMOND...
[1603118726.734337]          [Thread #108]      Annotating...
[1603118727.052252]          [Thread #108]      Analyzing...
[1603118727.3356612]         [Thread #108]      Create read mapping...
[1603118742.6089065]         [Thread #108]    - [Thread #108] finished
[1603118722.6202645]         [Thread #109]    - [Thread #109] running on [1/28] CPUs
[1603118722.6203468]         [Thread #109]      Creating output directories...
[1603118722.6218483]         [Thread #109]      Translating reads...
[1603118742.4955723]         [Thread #109]      Running DIAMOND...
[1603118748.4657168]         [Thread #109]      Converting DIAMOND...
[1603118748.5707958]         [Thread #109]      Parsing DIAMOND...
[1603118748.7366447]         [Thread #109]      Annotating...
[1603118749.1663723]         [Thread #109]      Analyzing...
[1603118749.3531997]         [Thread #109]      Create read mapping...
[1603118763.5968635]         [Thread #109]    - [Thread #109] finished
[1603118744.7031229]         [Thread #110]    - [Thread #110] running on [1/28] CPUs
[1603118744.7032435]         [Thread #110]      Creating output directories...
[1603118744.7046263]         [Thread #110]      Translating reads...
[1603118763.57199]           [Thread #110]      Running DIAMOND...
[1603118769.5555794]         [Thread #110]      Converting DIAMOND...
[1603118769.6724474]         [Thread #110]      Parsing DIAMOND...
[1603118769.8173394]         [Thread #110]      Annotating...
[1603118770.0412085]         [Thread #110]      Analyzing...
[1603118770.3861961]         [Thread #110]      Create read mapping...
[1603118784.9916732]         [Thread #110]    - [Thread #110] finished
[1603118765.8047621]         [Thread #111]    - [Thread #111] running on [1/28] CPUs
[1603118765.8048446]         [Thread #111]      Creating output directories...
[1603118765.8061073]         [Thread #111]      Translating reads...
[1603118784.9920309]         [Thread #111]      Running DIAMOND...
[1603118790.9871514]         [Thread #111]      Converting DIAMOND...
[1603118791.1256235]         [Thread #111]      Parsing DIAMOND...
[1603118791.3251708]         [Thread #111]      Annotating...
[1603118791.764239]          [Thread #111]      Analyzing...
[1603118792.1036344]         [Thread #111]      Create read mapping...
[1603118807.1360872]         [Thread #111]    - [Thread #111] finished
[1603118787.1207495]         [Thread #112]    - [Thread #112] running on [1/28] CPUs
[1603118787.1208355]         [Thread #112]      Creating output directories...
[1603118787.1223931]         [Thread #112]      Translating reads...
[1603118806.9317012]         [Thread #112]      Running DIAMOND...
[1603118812.9078197]         [Thread #112]      Converting DIAMOND...
[1603118813.026693]          [Thread #112]      Parsing DIAMOND...
[1603118813.2001886]         [Thread #112]      Annotating...
[1603118813.6422846]         [Thread #112]      Analyzing...
[1603118813.9818244]         [Thread #112]      Create read mapping...
[1603118828.814661]          [Thread #112]    - [Thread #112] finished
[1603118809.0695827]         [Thread #113]    - [Thread #113] running on [1/28] CPUs
[1603118809.0696669]         [Thread #113]      Creating output directories...
[1603118809.071059]          [Thread #113]      Translating reads...
[1603118828.7550309]         [Thread #113]      Running DIAMOND...
[1603118834.8840194]         [Thread #113]      Converting DIAMOND...
[1603118835.0129683]         [Thread #113]      Parsing DIAMOND...
[1603118835.163331]          [Thread #113]      Annotating...
[1603118835.6233203]         [Thread #113]      Analyzing...
[1603118835.945035]          [Thread #113]      Create read mapping...
[1603118850.6468434]         [Thread #113]    - [Thread #113] finished
[1603118830.9036527]         [Thread #114]    - [Thread #114] running on [1/28] CPUs
[1603118830.9037771]         [Thread #114]      Creating output directories...
[1603118830.9054868]         [Thread #114]      Translating reads...
[1603118850.5930839]         [Thread #114]      Running DIAMOND...
[1603118856.5440326]         [Thread #114]      Converting DIAMOND...
[1603118856.6868458]         [Thread #114]      Parsing DIAMOND...
[1603118856.858543]          [Thread #114]      Annotating...
[1603118857.0482168]         [Thread #114]      Analyzing...
[1603118857.3981738]         [Thread #114]      Create read mapping...
[1603118872.4111536]         [Thread #114]    - [Thread #114] finished
[1603118852.774441]          [Thread #115]    - [Thread #115] running on [1/28] CPUs
[1603118852.7745225]         [Thread #115]      Creating output directories...
[1603118852.7761672]         [Thread #115]      Translating reads...
[1603118872.3562217]         [Thread #115]      Running DIAMOND...
[1603118878.3163564]         [Thread #115]      Converting DIAMOND...
[1603118878.6053953]         [Thread #115]      Parsing DIAMOND...
[1603118878.7690043]         [Thread #115]      Annotating...
[1603118878.9553528]         [Thread #115]      Analyzing...
[1603118879.2169523]         [Thread #115]      Create read mapping...
[1603118893.673228]          [Thread #115]    - [Thread #115] finished
[1603118874.4764125]         [Thread #116]    - [Thread #116] running on [1/28] CPUs
[1603118874.476495]          [Thread #116]      Creating output directories...
[1603118874.4779756]         [Thread #116]      Translating reads...
[1603118893.6481287]         [Thread #116]      Running DIAMOND...
[1603118899.6320343]         [Thread #116]      Converting DIAMOND...
[1603118899.76487]           [Thread #116]      Parsing DIAMOND...
[1603118899.9361713]         [Thread #116]      Annotating...
[1603118900.2111382]         [Thread #116]      Analyzing...
[1603118900.5564468]         [Thread #116]      Create read mapping...
[1603118914.626251]          [Thread #116]    - [Thread #116] finished
[1603118895.7774155]         [Thread #117]    - [Thread #117] running on [1/28] CPUs
[1603118895.7774987]         [Thread #117]      Creating output directories...
[1603118895.7789257]         [Thread #117]      Translating reads...
[1603118914.6126294]         [Thread #117]      Running DIAMOND...
[1603118920.4589405]         [Thread #117]      Converting DIAMOND...
[1603118920.588015]          [Thread #117]      Parsing DIAMOND...
[1603118920.7092857]         [Thread #117]      Annotating...
[1603118920.874942]          [Thread #117]      Analyzing...
[1603118921.1372206]         [Thread #117]      Create read mapping...
[1603118935.751679]          [Thread #117]    - [Thread #117] finished
[1603118916.7833428]         [Thread #118]    - [Thread #118] running on [1/28] CPUs
[1603118916.7834256]         [Thread #118]      Creating output directories...
[1603118916.784973]          [Thread #118]      Translating reads...
[1603118935.68252]           [Thread #118]      Running DIAMOND...
[1603118941.5984945]         [Thread #118]      Converting DIAMOND...
[1603118941.7169833]         [Thread #118]      Parsing DIAMOND...
[1603118941.8784626]         [Thread #118]      Annotating...
[1603118942.3536372]         [Thread #118]      Analyzing...
[1603118942.4276314]         [Thread #118]      Create read mapping...
[1603118957.0378125]         [Thread #118]    - [Thread #118] finished
[1603118937.921851]          [Thread #119]    - [Thread #119] running on [1/28] CPUs
[1603118937.9219332]         [Thread #119]      Creating output directories...
[1603118937.9230278]         [Thread #119]      Translating reads...
[1603118956.9389067]         [Thread #119]      Running DIAMOND...
[1603118962.898705]          [Thread #119]      Converting DIAMOND...
[1603118963.0064998]         [Thread #119]      Parsing DIAMOND...
[1603118963.2199926]         [Thread #119]      Annotating...
[1603118963.5315654]         [Thread #119]      Analyzing...
[1603118963.8758614]         [Thread #119]      Create read mapping...
[1603118978.9362605]         [Thread #119]    - [Thread #119] finished
[1603118959.235696]          [Thread #120]    - [Thread #120] running on [1/28] CPUs
[1603118959.2358108]         [Thread #120]      Creating output directories...
[1603118959.237407]          [Thread #120]      Translating reads...
[1603118978.8998222]         [Thread #120]      Running DIAMOND...
[1603118984.8458493]         [Thread #120]      Converting DIAMOND...
[1603118984.9826832]         [Thread #120]      Parsing DIAMOND...
[1603118985.2346923]         [Thread #120]      Annotating...
[1603118985.3619626]         [Thread #120]      Analyzing...
[1603118985.7074153]         [Thread #120]      Create read mapping...
[1603119001.1020992]         [Thread #120]    - [Thread #120] finished
[1603118980.9905424]         [Thread #121]    - [Thread #121] running on [1/28] CPUs
[1603118980.9906268]         [Thread #121]      Creating output directories...
[1603118980.9949238]         [Thread #121]      Translating reads...
[1603119000.9558754]         [Thread #121]      Running DIAMOND...
[1603119006.959504]          [Thread #121]      Converting DIAMOND...
[1603119007.0866878]         [Thread #121]      Parsing DIAMOND...
[1603119007.3381128]         [Thread #121]      Annotating...
[1603119007.7823577]         [Thread #121]      Analyzing...
[1603119007.9766073]         [Thread #121]      Create read mapping...
[1603119022.4932597]         [Thread #121]    - [Thread #121] finished
[1603119003.226478]          [Thread #122]    - [Thread #122] running on [1/28] CPUs
[1603119003.226556]          [Thread #122]      Creating output directories...
[1603119003.2280393]         [Thread #122]      Translating reads...
[1603119022.4629264]         [Thread #122]      Running DIAMOND...
[1603119028.3839319]         [Thread #122]      Converting DIAMOND...
[1603119028.506839]          [Thread #122]      Parsing DIAMOND...
[1603119028.7480738]         [Thread #122]      Annotating...
[1603119028.8985295]         [Thread #122]      Analyzing...
[1603119029.2381837]         [Thread #122]      Create read mapping...
[1603119043.1837265]         [Thread #122]    - [Thread #122] finished
[1603119024.6122434]         [Thread #123]    - [Thread #123] running on [1/28] CPUs
[1603119024.612327]          [Thread #123]      Creating output directories...
[1603119024.6138306]         [Thread #123]      Translating reads...
[1603119043.1160412]         [Thread #123]      Running DIAMOND...
[1603119049.013646]          [Thread #123]      Converting DIAMOND...
[1603119049.120413]          [Thread #123]      Parsing DIAMOND...
[1603119049.348634]          [Thread #123]      Annotating...
[1603119049.5131657]         [Thread #123]      Analyzing...
[1603119049.7025456]         [Thread #123]      Create read mapping...
[1603119065.347755]          [Thread #123]    - [Thread #123] finished
[1603119045.358332]          [Thread #124]    - [Thread #124] running on [1/28] CPUs
[1603119045.3584142]         [Thread #124]      Creating output directories...
[1603119045.3605464]         [Thread #124]      Translating reads...
[1603119065.2824197]         [Thread #124]      Running DIAMOND...
[1603119071.2784455]         [Thread #124]      Converting DIAMOND...
[1603119071.3890083]         [Thread #124]      Parsing DIAMOND...
[1603119071.6470346]         [Thread #124]      Annotating...
[1603119071.8165336]         [Thread #124]      Analyzing...
[1603119072.117978]          [Thread #124]      Create read mapping...
[1603119086.237477]          [Thread #124]    - [Thread #124] finished
[1603119067.4272773]         [Thread #125]    - [Thread #125] running on [1/28] CPUs
[1603119067.4273608]         [Thread #125]      Creating output directories...
[1603119067.4293566]         [Thread #125]      Translating reads...
[1603119086.1686926]         [Thread #125]      Running DIAMOND...
[1603119092.0973063]         [Thread #125]      Converting DIAMOND...
[1603119092.2092016]         [Thread #125]      Parsing DIAMOND...
[1603119092.347279]          [Thread #125]      Annotating...
[1603119092.7274897]         [Thread #125]      Analyzing...
[1603119093.0783875]         [Thread #125]      Create read mapping...
[1603119108.2251453]         [Thread #125]    - [Thread #125] finished
[1603119088.3860993]         [Thread #126]    - [Thread #126] running on [1/28] CPUs
[1603119088.3861783]         [Thread #126]      Creating output directories...
[1603119088.3876781]         [Thread #126]      Translating reads...
[1603119108.1237855]         [Thread #126]      Running DIAMOND...
[1603119114.0525975]         [Thread #126]      Converting DIAMOND...
[1603119114.1834426]         [Thread #126]      Parsing DIAMOND...
[1603119114.3394349]         [Thread #126]      Annotating...
[1603119114.5934837]         [Thread #126]      Analyzing...
[1603119114.9457746]         [Thread #126]      Create read mapping...
[1603119130.2994804]         [Thread #126]    - [Thread #126] finished
[1603119110.3636413]         [Thread #127]    - [Thread #127] running on [1/28] CPUs
[1603119110.3637152]         [Thread #127]      Creating output directories...
[1603119110.3652134]         [Thread #127]      Translating reads...
[1603119130.2552729]         [Thread #127]      Running DIAMOND...
[1603119136.3531373]         [Thread #127]      Converting DIAMOND...
[1603119136.4868727]         [Thread #127]      Parsing DIAMOND...
[1603119136.65251]           [Thread #127]      Annotating...
[1603119136.814667]          [Thread #127]      Analyzing...
[1603119137.074502]          [Thread #127]      Create read mapping...
[1603119151.915613]          [Thread #127]    - [Thread #127] finished
[1603119132.3221242]         [Thread #128]    - [Thread #128] running on [1/28] CPUs
[1603119132.3222349]         [Thread #128]      Creating output directories...
[1603119132.3245502]         [Thread #128]      Translating reads...
[1603119151.8032978]         [Thread #128]      Running DIAMOND...
[1603119157.7147138]         [Thread #128]      Converting DIAMOND...
[1603119157.8352249]         [Thread #128]      Parsing DIAMOND...
[1603119158.1215744]         [Thread #128]      Annotating...
[1603119158.3829982]         [Thread #128]      Analyzing...
[1603119158.7041]            [Thread #128]      Create read mapping...
[1603119173.7550447]         [Thread #128]    - [Thread #128] finished
[1603119154.0185585]         [Thread #129]    - [Thread #129] running on [1/28] CPUs
[1603119154.0186453]         [Thread #129]      Creating output directories...
[1603119154.0201867]         [Thread #129]      Translating reads...
[1603119173.7163603]         [Thread #129]      Running DIAMOND...
[1603119179.6514935]         [Thread #129]      Converting DIAMOND...
[1603119179.7787495]         [Thread #129]      Parsing DIAMOND...
[1603119179.9770305]         [Thread #129]      Annotating...
[1603119180.1454048]         [Thread #129]      Analyzing...
[1603119180.4957411]         [Thread #129]      Create read mapping...
[1603119195.434171]          [Thread #129]    - [Thread #129] finished
[1603119175.8190937]         [Thread #130]    - [Thread #130] running on [1/28] CPUs
[1603119175.8191764]         [Thread #130]      Creating output directories...
[1603119175.8208392]         [Thread #130]      Translating reads...
[1603119195.382891]          [Thread #130]      Running DIAMOND...
[1603119201.3309324]         [Thread #130]      Converting DIAMOND...
[1603119201.4601693]         [Thread #130]      Parsing DIAMOND...
[1603119201.6137369]         [Thread #130]      Annotating...
[1603119201.8942897]         [Thread #130]      Analyzing...
[1603119202.187144]          [Thread #130]      Create read mapping...
[1603119216.0930932]         [Thread #130]    - [Thread #130] finished
[1603119197.4823723]         [Thread #131]    - [Thread #131] running on [1/28] CPUs
[1603119197.4824548]         [Thread #131]      Creating output directories...
[1603119197.4845197]         [Thread #131]      Translating reads...
[1603119216.0412972]         [Thread #131]      Running DIAMOND...
[1603119222.097479]          [Thread #131]      Converting DIAMOND...
[1603119222.2241483]         [Thread #131]      Parsing DIAMOND...
[1603119222.3779848]         [Thread #131]      Annotating...
[1603119222.8140273]         [Thread #131]      Analyzing...
[1603119223.0465152]         [Thread #131]      Create read mapping...
[1603119237.4501011]         [Thread #131]    - [Thread #131] finished
[1603119218.2843134]         [Thread #132]    - [Thread #132] running on [1/28] CPUs
[1603119218.284397]          [Thread #132]      Creating output directories...
[1603119218.2858353]         [Thread #132]      Translating reads...
[1603119237.3720512]         [Thread #132]      Running DIAMOND...
[1603119243.2181504]         [Thread #132]      Converting DIAMOND...
[1603119243.3225472]         [Thread #132]      Parsing DIAMOND...
[1603119243.4686832]         [Thread #132]      Annotating...
[1603119243.6544213]         [Thread #132]      Analyzing...
[1603119243.6670015]         [Thread #132]      Create read mapping...
[1603119259.18526]           [Thread #132]    - [Thread #132] finished
[1603119239.6253808]         [Thread #133]    - [Thread #133] running on [1/28] CPUs
[1603119239.6254632]         [Thread #133]      Creating output directories...
[1603119239.6269968]         [Thread #133]      Translating reads...
[1603119259.1331956]         [Thread #133]      Running DIAMOND...
[1603119265.0163682]         [Thread #133]      Converting DIAMOND...
[1603119265.1280644]         [Thread #133]      Parsing DIAMOND...
[1603119265.275786]          [Thread #133]      Annotating...
[1603119265.7407007]         [Thread #133]      Analyzing...
[1603119265.9883583]         [Thread #133]      Create read mapping...
[1603119280.1473808]         [Thread #133]    - [Thread #133] finished
[1603119261.2921455]         [Thread #134]    - [Thread #134] running on [1/28] CPUs
[1603119261.292228]          [Thread #134]      Creating output directories...
[1603119261.2933667]         [Thread #134]      Translating reads...
[1603119280.0783741]         [Thread #134]      Running DIAMOND...
[1603119285.8954964]         [Thread #134]      Converting DIAMOND...
[1603119285.998866]          [Thread #134]      Parsing DIAMOND...
[1603119286.1918876]         [Thread #134]      Annotating...
[1603119286.6228602]         [Thread #134]      Analyzing...
[1603119286.963676]          [Thread #134]      Create read mapping...
[1603119301.661564]          [Thread #134]    - [Thread #134] finished
[1603119282.319885]          [Thread #135]    - [Thread #135] running on [1/28] CPUs
[1603119282.3199716]         [Thread #135]      Creating output directories...
[1603119282.321268]          [Thread #135]      Translating reads...
[1603119301.5790536]         [Thread #135]      Running DIAMOND...
[1603119307.5208206]         [Thread #135]      Converting DIAMOND...
[1603119307.6445029]         [Thread #135]      Parsing DIAMOND...
[1603119307.7473366]         [Thread #135]      Annotating...
[1603119307.8738701]         [Thread #135]      Analyzing...
[1603119308.1788425]         [Thread #135]      Create read mapping...
[1603119323.6051316]         [Thread #135]    - [Thread #135] finished
[1603119303.8444102]         [Thread #136]    - [Thread #136] running on [1/28] CPUs
[1603119303.8444924]         [Thread #136]      Creating output directories...
[1603119303.845963]          [Thread #136]      Translating reads...
[1603119323.4287298]         [Thread #136]      Running DIAMOND...
[1603119329.4387329]         [Thread #136]      Converting DIAMOND...
[1603119329.5554178]         [Thread #136]      Parsing DIAMOND...
[1603119329.7626393]         [Thread #136]      Annotating...
[1603119329.9779904]         [Thread #136]      Analyzing...
[1603119330.269768]          [Thread #136]      Create read mapping...
[1603119345.1424077]         [Thread #136]    - [Thread #136] finished
[1603119325.607902]          [Thread #137]    - [Thread #137] running on [1/28] CPUs
[1603119325.6079836]         [Thread #137]      Creating output directories...
[1603119325.6094909]         [Thread #137]      Translating reads...
[1603119345.1278172]         [Thread #137]      Running DIAMOND...
[1603119351.0110157]         [Thread #137]      Converting DIAMOND...
[1603119351.120651]          [Thread #137]      Parsing DIAMOND...
[1603119351.3912277]         [Thread #137]      Annotating...
[1603119351.6546118]         [Thread #137]      Analyzing...
[1603119351.9373522]         [Thread #137]      Create read mapping...
[1603119367.3886852]         [Thread #137]    - [Thread #137] finished
[1603119347.2573385]         [Thread #138]    - [Thread #138] running on [1/28] CPUs
[1603119347.257425]          [Thread #138]      Creating output directories...
[1603119347.2589467]         [Thread #138]      Translating reads...
[1603119367.1363454]         [Thread #138]      Running DIAMOND...
[1603119372.9962356]         [Thread #138]      Converting DIAMOND...
[1603119373.0990672]         [Thread #138]      Parsing DIAMOND...
[1603119373.2349145]         [Thread #138]      Annotating...
[1603119373.574829]          [Thread #138]      Analyzing...
[1603119373.9148576]         [Thread #138]      Create read mapping...
[1603119388.6151066]         [Thread #138]    - [Thread #138] finished
[1603119369.330166]          [Thread #139]    - [Thread #139] running on [1/28] CPUs
[1603119369.330249]          [Thread #139]      Creating output directories...
[1603119369.332137]          [Thread #139]      Translating reads...
[1603119388.4028473]         [Thread #139]      Running DIAMOND...
[1603119394.407362]          [Thread #139]      Converting DIAMOND...
[1603119394.5504496]         [Thread #139]      Parsing DIAMOND...
[1603119394.7643368]         [Thread #139]      Annotating...
[1603119394.7925313]         [Thread #139]      Analyzing...
[1603119394.804556]          [Thread #139]      Create read mapping...
[1603119409.9831102]         [Thread #139]    - [Thread #139] finished
[1603119390.651104]          [Thread #140]    - [Thread #140] running on [1/28] CPUs
[1603119390.651186]          [Thread #140]      Creating output directories...
[1603119390.6526794]         [Thread #140]      Translating reads...
[1603119409.8883102]         [Thread #140]      Running DIAMOND...
[1603119416.031914]          [Thread #140]      Converting DIAMOND...
[1603119416.1690507]         [Thread #140]      Parsing DIAMOND...
[1603119416.3160944]         [Thread #140]      Annotating...
[1603119416.7836525]         [Thread #140]      Analyzing...
[1603119416.9465098]         [Thread #140]      Create read mapping...
[1603119431.342158]          [Thread #140]    - [Thread #140] finished
[1603119412.1264272]         [Thread #141]    - [Thread #141] running on [1/28] CPUs
[1603119412.1265182]         [Thread #141]      Creating output directories...
[1603119412.128136]          [Thread #141]      Translating reads...
[1603119431.2633972]         [Thread #141]      Running DIAMOND...
[1603119437.2453852]         [Thread #141]      Converting DIAMOND...
[1603119437.3599393]         [Thread #141]      Parsing DIAMOND...
[1603119437.5728717]         [Thread #141]      Annotating...
[1603119437.821449]          [Thread #141]      Analyzing...
[1603119438.1664925]         [Thread #141]      Create read mapping...
[1603119453.1072798]         [Thread #141]    - [Thread #141] finished
[1603119433.5611224]         [Thread #142]    - [Thread #142] running on [1/28] CPUs
[1603119433.5612047]         [Thread #142]      Creating output directories...
[1603119433.5624108]         [Thread #142]      Translating reads...
[1603119452.9935079]         [Thread #142]      Running DIAMOND...
[1603119458.9241595]         [Thread #142]      Converting DIAMOND...
[1603119459.0478601]         [Thread #142]      Parsing DIAMOND...
[1603119459.2786515]         [Thread #142]      Annotating...
[1603119459.5516725]         [Thread #142]      Analyzing...
[1603119459.8985195]         [Thread #142]      Create read mapping...
[1603119475.0459886]         [Thread #142]    - [Thread #142] finished
[1603119455.2379103]         [Thread #143]    - [Thread #143] running on [1/28] CPUs
